School,school_draft_rate,school_count
Abilene Christian,1.0,3
Air Force,0.0,1
Akron,0.0,1
Ala-Birmingham,1.0,2
Alabama,0.7123287671232876,73
Alabama A&M,0.0,1
Alabama St.,0.0,1
Alcorn St.,0.0,1
Appalachian St.,0.75,8
Arizona,0.7142857142857143,14
Arizona St.,0.6666666666666666,24
Arizona State,0.5,2
Ark-Pine Bluff,1.0,1
Arkansas,0.6666666666666666,36
Arkansas St.,0.75,4
Army,0.0,1
Ashland,1.0,1
Auburn,0.5641025641025641,39
Azusa Pacific,0.0,1
BYU,0.35714285714285715,14
Ball St.,0.5,6
Baylor,0.7407407407407407,27
Bloomsburg,0.5,2
Boise St.,0.6086956521739131,23
Boston Col.,0.52,25
Bowling Green,0.5,2
Bucknell,0.0,1
Buffalo,0.5,6
Cal Poly,1.0,2
California,0.7419354838709677,31
California (PA),0.0,3
Central Arkansas,0.0,3
Central Florida,0.7142857142857143,14
Central Michigan,0.5454545454545454,11
Central Washington,0.0,1
Chadron St.,1.0,1
Charlotte,1.0,1
Cincinnati,0.6470588235294118,17
Citadel,1.0,2
Clemson,0.7368421052631579,57
Coastal Carolina,0.6,5
Colorado,0.6666666666666666,12
Colorado St.,0.46153846153846156,13
Concordia (MN),1.0,1
Connecticut,0.6666666666666666,24
Cornell,0.5,2
Delaware,1.0,1
Dixie State,0.0,1
Drake,1.0,1
Dubuque,0.0,1
Duke,0.38461538461538464,13
East Carolina,0.5,14
East Central (OK),1.0,1
East. Illinois,1.0,1
East. Kentucky,0.5,2
East. Washington,0.4,5
Elon,1.0,1
Ferris St.,0.0,1
Florida,0.74,50
Florida A&M,1.0,1
Florida Atlantic,0.6666666666666666,9
Florida International,1.0,3
Florida St.,0.7192982456140351,57
Fordham,1.0,2
Fort Hays St.,1.0,1
Fort Valley St.,0.0,1
Fresno St.,0.5,16
Furman,0.0,1
Georgia,0.7777777777777778,54
Georgia Southern,1.0,3
Georgia St.,0.5,2
Georgia Tech,0.8,15
Glenville State,0.0,1
Grand Valley St.,0.5,2
